,tweetId,tweetUrl,timestamp,text,hashtags,hasMedia,imgUrl,likes,retweets,replies,isReplied,isReplyTo
19,1103332051862859776,/jimmyfallon/status/1103332051862859776,2019-03-06 16:30:34,"People seem to believe that I should have this wooden digital clock. Hmm.  The wood of yore mixed with the tech of the 80’s. That says something about me, huh.https://twitter.com/SilvanaPetrucci/status/1103329849509326848 …",[],False,[],735,50,51,True,False
20,1103331390823849984,/jimmyfallon/status/1103331390823849984,2019-03-06 16:27:57,Yes,[],False,[],62,2,8,True,True
21,1103323345515397120,/jimmyfallon/status/1103323345515397120,2019-03-06 15:55:58,Twitter help. I want a clock for my end table. It doesn’t need to have an alarm - I just would like to know what time it is. And none of that glowing light things. My kids wake me up before I can see that magic happen. Small is fine. I have books next to it that I haven’t read.,[],False,[],9144,585,722,True,False
22,1103296833634398208,/jimmyfallon/status/1103296833634398208,2019-03-06 14:10:38,If we must...https://twitter.com/jackwhitehall/status/1103283228809617408 …,[],False,[],1524,69,50,True,False
23,1103278198777921536,/jimmyfallon/status/1103278198777921536,2019-03-06 12:56:35,Jack - what’s next? Let’s think of something!!https://twitter.com/whitehall_fan/status/1103247406261522434 …,[],False,[],1435,57,38,True,False
24,1102927184593850368,/jimmyfallon/status/1102927184593850368,2019-03-05 13:41:46,"Off, when you have kids, is more work than work.",[],False,[],13379,1006,444,True,False
25,1102904199195643904,/jimmyfallon/status/1102904199195643904,2019-03-05 12:10:26,It started out as kindof a joke. But it builds their confidence and they get hungry for more books!! Good for you for reading. The MAMA one has a few more words. https://twitter.com/HallerDave/status/1102697995894747141 …,[],False,[],4619,188,76,True,False
26,1101688200014249985,/jimmyfallon/status/1101688200014249985,2019-03-02 03:38:29,"Tonight: @RyanSeacrest, @jackwhitehall, and magic from @ShinLimMagic! Happy #ThankYouNoteFriday! #FallonTonight","['ThankYouNoteFriday', 'FallonTonight']",False,[],984,67,75,True,False
27,1101649354698428416,/jimmyfallon/status/1101649354698428416,2019-03-02 01:04:08,I can’t believe no one has mentioned the @KISSOnline posters on the wall! Ah well...https://twitter.com/FallonTonight/status/1101344665478008832 …,[],False,[],1782,127,104,True,False
28,1101647940840509440,/jimmyfallon/status/1101647940840509440,2019-03-02 00:58:31,Um... I’m size 12. Just sayin’.https://twitter.com/saucony/status/1101644515117551622 …,[],False,[],1564,75,76,True,False
29,1101513832722284544,/jimmyfallon/status/1101513832722284544,2019-03-01 16:05:37,Haaaaaaaa.https://twitter.com/POPSUGAR/status/1101512180355268608 …,[],False,[],1046,62,40,True,False
30,1101494948623540226,/jimmyfallon/status/1101494948623540226,2019-03-01 14:50:35,It was EPIC. I can’t even get into it. Ha! Miss ya brother. Come back and see us. So fun.https://twitter.com/johnrich/status/1101462718295523328 …,[],False,[],1058,54,34,True,False
